CUST_ID,DURATION,CENSOR,AVG_SPENT_RETAIN_PM,AVG_SQ_SPENT_RETAIN_PM,IN_B2B_INDUSTRY,ANNUAL_REVENUE_MIL,TOTAL_EMPLOYEES,TOTAL_BUY,TOTAL_BUY_FREQ,TOTAL_BUY_FREQ_SQ,id
456,583,0,10.9,119.7,0,43.2,23,4,19,361,456
457,730,1,24.3,589,0,25,1060,3,19,361,457
458,212,0,106.7,11382.8,1,12.6,254,5,4,16,458
459,730,1,16.1,258.2,1,65.3,452,3,13,169,459
460,730,1,31.1,967.8,1,67.9,346,2,19,361,460
461,730,1,7.1,50,1,25,278,5,3,9,461
462,547,0,0.2,0.1,1,21.8,508,1,9,81,462
463,486,0,49,2404.9,1,10.5,80,2,12,144,463
464,730,1,79.6,6339.3,1,38.6,1661,5,18,324,464
465,730,1,44.9,2015.1,0,37.3,1009,4,2,4,465
466,413,0,82.5,6812.9,1,22.8,1968,1,1,1,466
467,730,1,10.3,107.1,0,19.9,779,5,9,81,467
468,301,0,87.8,7701.8,1,16,653,3,11,121,468
469,730,1,6.9,47.9,0,60.2,728,6,13,169,469
470,730,1,4.1,16.9,1,48.5,1099,3,12,144,470
471,730,1,55.1,3033.8,1,22.7,602,5,19,361,471
472,730,1,48.1,2313.6,1,40.4,78,5,18,324,472
473,730,1,4.9,23.6,1,41.4,1371,3,1,1,473
474,730,1,6.4,40.7,0,70,366,2,6,36,474
475,490,0,20.2,408.8,1,41,77,2,2,4,475
476,730,1,33,1086.4,1,14.6,939,5,18,324,476
477,730,1,43,1848.1,1,29,365,6,11,121,477
478,730,1,28.8,829.4,1,26.6,1300,4,2,4,478
479,467,0,49.7,2472.1,1,35.5,193,4,2,4,479
480,730,1,13.8,191,1,40.1,1577,6,4,16,480
481,465,0,78.9,6220.5,0,56.5,264,4,21,441,481
482,661,0,48.4,2344.5,1,35.7,355,5,12,144,482
483,730,1,7,48.6,0,40.4,452,3,18,324,483
484,638,0,54.4,2956.1,0,56.4,320,3,4,16,484
485,730,1,32.9,1084.4,1,23.5,1027,4,8,64,485
486,730,1,2.6,6.7,1,60,1731,6,10,100,486
487,723,0,6.8,45.8,1,45.1,379,2,20,400,487
488,649,0,14,195.7,0,36,337,4,10,100,488
489,730,1,12.8,163.8,1,58.9,745,2,15,225,489
490,474,0,78.6,6178,1,49.5,431,4,2,4,490
491,717,0,5.6,31.8,0,57.2,202,1,14,196,491
492,558,0,24.2,586.1,0,59.7,25,2,8,64,492
493,710,0,8.3,69.2,0,45,123,2,8,64,493
494,730,1,38,1447.8,0,39.9,292,3,13,169,494
495,730,1,0.9,0.8,1,32,316,6,2,4,495
496,730,1,46.4,2153,1,20.2,1393,3,13,169,496
497,505,0,47,2212.8,1,8.1,238,2,19,361,497
498,659,0,28,784,1,38.5,44,5,13,169,498
499,730,1,14.9,222.6,1,13.8,348,5,17,289,499
500,730,1,40.5,1641.9,1,60.4,469,3,3,9,500
